date,time,temp_raw_C,temp_cal_C
12/9/2014,12:15,24.835,24.897
12/9/2014,12:30,24.835,24.897
12/9/2014,12:45,24.835,24.897
12/9/2014,13:00,24.835,24.897
12/9/2014,13:15,24.931,24.992
12/9/2014,13:30,24.931,24.992
12/9/2014,13:45,25.028,25.089
12/9/2014,14:00,25.125,25.185
12/9/2014,14:15,25.125,25.185
12/9/2014,14:30,25.125,25.185
12/9/2014,14:45,24.931,24.992
12/9/2014,15:00,24.931,24.992
12/9/2014,15:15,24.931,24.992
12/9/2014,15:30,24.931,24.992
12/9/2014,15:45,25.125,25.185
12/9/2014,16:00,25.028,25.089
12/9/2014,16:15,25.028,25.089
12/9/2014,16:30,25.125,25.185
12/9/2014,16:45,25.222,25.282
12/9/2014,17:00,25.125,25.185
12/9/2014,17:15,25.222,25.282
12/9/2014,17:30,25.028,25.089
12/9/2014,17:45,25.125,25.185
12/9/2014,18:00,25.125,25.185
12/9/2014,18:15,25.125,25.185
12/9/2014,18:30,25.222,25.282
12/9/2014,18:45,25.125,25.185
12/9/2014,19:00,25.222,25.282
12/9/2014,19:15,25.222,25.282
12/9/2014,19:30,25.222,25.282
12/9/2014,19:45,25.222,25.282
12/9/2014,20:00,25.319,25.378
12/9/2014,20:15,25.319,25.378
12/9/2014,20:30,25.319,25.378
12/9/2014,20:45,25.319,25.378
12/9/2014,21:00,25.222,25.282
12/9/2014,21:15,25.222,25.282
12/9/2014,21:30,25.222,25.282
12/9/2014,21:45,25.222,25.282
12/9/2014,22:00,25.125,25.185
12/9/2014,22:15,25.125,25.185
12/9/2014,22:30,24.931,24.992
12/9/2014,22:45,24.931,24.992
12/9/2014,23:00,24.835,24.897
12/9/2014,23:15,24.835,24.897
12/9/2014,23:30,24.835,24.897
12/9/2014,23:45,24.738,24.801
12/10/2014,0:00,24.835,24.897
12/10/2014,0:15,24.738,24.801
12/10/2014,0:30,24.738,24.801
12/10/2014,0:45,24.738,24.801
12/10/2014,1:00,24.641,24.704
12/10/2014,1:15,24.641,24.704
12/10/2014,1:30,24.738,24.801
12/10/2014,1:45,24.738,24.801
12/10/2014,2:00,24.738,24.801
12/10/2014,2:15,24.738,24.801
12/10/2014,2:30,24.738,24.801
12/10/2014,2:45,24.738,24.801
12/10/2014,3:00,24.641,24.704
12/10/2014,3:15,24.641,24.704
12/10/2014,3:30,24.545,24.609
12/10/2014,3:45,24.545,24.609
12/10/2014,4:00,24.351,24.416
12/10/2014,4:15,24.448,24.512
12/10/2014,4:30,24.545,24.609
12/10/2014,4:45,24.545,24.609
12/10/2014,5:00,24.545,24.609
12/10/2014,5:15,24.448,24.512
12/10/2014,5:30,24.448,24.512
12/10/2014,5:45,24.448,24.512
12/10/2014,6:00,24.448,24.512
12/10/2014,6:15,24.351,24.416
12/10/2014,6:30,24.351,24.416
12/10/2014,6:45,24.351,24.416
12/10/2014,7:00,24.351,24.416
12/10/2014,7:15,24.448,24.512
12/10/2014,7:30,24.351,24.416
12/10/2014,7:45,24.448,24.512
12/10/2014,8:00,24.448,24.512
12/10/2014,8:15,24.448,24.512
12/10/2014,8:30,24.448,24.512
12/10/2014,8:45,24.545,24.609
12/10/2014,9:00,24.545,24.609
12/10/2014,9:15,24.545,24.609
12/10/2014,9:30,24.641,24.704
12/10/2014,9:45,24.641,24.704
12/10/2014,10:00,24.641,24.704
12/10/2014,10:15,24.738,24.801
12/10/2014,10:30,24.738,24.801
12/10/2014,10:45,24.738,24.801
12/10/2014,11:00,24.835,24.897
12/10/2014,11:15,24.835,24.897
12/10/2014,11:30,24.931,24.992
12/10/2014,11:45,24.931,24.992
12/10/2014,12:00,24.931,24.992
12/10/2014,12:15,24.931,24.992
12/10/2014,12:30,24.931,24.992
12/10/2014,12:45,25.028,25.089
12/10/2014,13:00,25.125,25.185
12/10/2014,13:15,24.931,24.992
12/10/2014,13:30,25.028,25.089
12/10/2014,13:45,24.931,24.992
12/10/2014,14:00,25.028,25.089
12/10/2014,14:15,24.931,24.992
12/10/2014,14:30,24.931,24.992
12/10/2014,14:45,24.931,24.992
12/10/2014,15:00,24.931,24.992
12/10/2014,15:15,24.931,24.992
12/10/2014,15:30,25.028,25.089
12/10/2014,15:45,24.931,24.992
12/10/2014,16:00,24.931,24.992
12/10/2014,16:15,24.931,24.992
12/10/2014,16:30,24.931,24.992
12/10/2014,16:45,24.931,24.992
12/10/2014,17:00,24.931,24.992
12/10/2014,17:15,24.931,24.992
12/10/2014,17:30,24.835,24.897
12/10/2014,17:45,24.835,24.897
12/10/2014,18:00,24.835,24.897
12/10/2014,18:15,24.835,24.897
12/10/2014,18:30,24.835,24.897
12/10/2014,18:45,24.738,24.801
12/10/2014,19:00,24.738,24.801
12/10/2014,19:15,24.738,24.801
12/10/2014,19:30,24.738,24.801
12/10/2014,19:45,24.738,24.801
12/10/2014,20:00,24.641,24.704
12/10/2014,20:15,24.641,24.704
12/10/2014,20:30,24.641,24.704
12/10/2014,20:45,24.641,24.704
12/10/2014,21:00,24.641,24.704
12/10/2014,21:15,24.641,24.704
12/10/2014,21:30,24.641,24.704
12/10/2014,21:45,24.545,24.609
12/10/2014,22:00,24.545,24.609
12/10/2014,22:15,24.641,24.704
12/10/2014,22:30,24.545,24.609
12/10/2014,22:45,24.641,24.704
12/10/2014,23:00,24.641,24.704
12/10/2014,23:15,24.545,24.609
12/10/2014,23:30,24.641,24.704
12/10/2014,23:45,24.641,24.704
12/11/2014,0:00,24.641,24.704
12/11/2014,0:15,24.545,24.609
12/11/2014,0:30,24.641,24.704
12/11/2014,0:45,24.641,24.704
12/11/2014,1:00,24.641,24.704
12/11/2014,1:15,24.641,24.704
12/11/2014,1:30,24.641,24.704
12/11/2014,1:45,24.641,24.704
12/11/2014,2:00,24.641,24.704
12/11/2014,2:15,24.641,24.704
12/11/2014,2:30,24.641,24.704
12/11/2014,2:45,24.641,24.704
12/11/2014,3:00,24.545,24.609
12/11/2014,3:15,24.545,24.609
12/11/2014,3:30,24.545,24.609
12/11/2014,3:45,24.545,24.609
12/11/2014,4:00,24.545,24.609
12/11/2014,4:15,24.545,24.609
12/11/2014,4:30,24.545,24.609
12/11/2014,4:45,24.545,24.609
12/11/2014,5:00,24.545,24.609
12/11/2014,5:15,24.545,24.609
12/11/2014,5:30,24.545,24.609
12/11/2014,5:45,24.545,24.609
12/11/2014,6:00,24.545,24.609
12/11/2014,6:15,24.448,24.512
12/11/2014,6:30,24.448,24.512
12/11/2014,6:45,24.448,24.512
12/11/2014,7:00,24.448,24.512
12/11/2014,7:15,24.448,24.512
12/11/2014,7:30,24.448,24.512
12/11/2014,7:45,24.448,24.512
12/11/2014,8:00,24.351,24.416
12/11/2014,8:15,24.448,24.512
12/11/2014,8:30,24.448,24.512
12/11/2014,8:45,24.448,24.512
12/11/2014,9:00,24.448,24.512
12/11/2014,9:15,24.448,24.512
12/11/2014,9:30,24.448,24.512
12/11/2014,9:45,24.448,24.512
12/11/2014,10:00,24.448,24.512
12/11/2014,10:15,24.545,24.609
12/11/2014,10:30,24.545,24.609
12/11/2014,10:45,24.641,24.704
12/11/2014,11:00,24.641,24.704
12/11/2014,11:15,24.738,24.801
12/11/2014,11:30,24.738,24.801
12/11/2014,11:45,24.738,24.801
12/11/2014,12:00,24.835,24.897
12/11/2014,12:15,24.835,24.897
12/11/2014,12:30,24.738,24.801
12/11/2014,12:45,24.835,24.897
12/11/2014,13:00,24.835,24.897
12/11/2014,13:15,24.931,24.992
12/11/2014,13:30,24.931,24.992
12/11/2014,13:45,25.028,25.089
12/11/2014,14:00,24.931,24.992
12/11/2014,14:15,24.931,24.992
12/11/2014,14:30,24.931,24.992
12/11/2014,14:45,24.931,24.992
12/11/2014,15:00,24.835,24.897
12/11/2014,15:15,24.835,24.897
12/11/2014,15:30,24.931,24.992
12/11/2014,15:45,24.738,24.801
12/11/2014,16:00,24.738,24.801
12/11/2014,16:15,24.835,24.897
12/11/2014,16:30,24.835,24.897
12/11/2014,16:45,24.835,24.897
12/11/2014,17:00,24.738,24.801
12/11/2014,17:15,24.738,24.801
12/11/2014,17:30,24.738,24.801
12/11/2014,17:45,24.738,24.801
12/11/2014,18:00,24.641,24.704
12/11/2014,18:15,24.641,24.704
12/11/2014,18:30,24.641,24.704
12/11/2014,18:45,24.641,24.704
12/11/2014,19:00,24.545,24.609
12/11/2014,19:15,24.545,24.609
12/11/2014,19:30,24.545,24.609
12/11/2014,19:45,24.545,24.609
12/11/2014,20:00,24.448,24.512
12/11/2014,20:15,24.448,24.512
12/11/2014,20:30,24.448,24.512
12/11/2014,20:45,24.448,24.512
12/11/2014,21:00,24.351,24.416
12/11/2014,21:15,24.351,24.416
12/11/2014,21:30,24.351,24.416
12/11/2014,21:45,24.351,24.416
12/11/2014,22:00,24.255,24.320
12/11/2014,22:15,24.351,24.416
12/11/2014,22:30,24.255,24.320
12/11/2014,22:45,24.255,24.320
12/11/2014,23:00,24.255,24.320
12/11/2014,23:15,24.158,24.224
12/11/2014,23:30,24.255,24.320
12/11/2014,23:45,24.158,24.224
12/12/2014,0:00,24.158,24.224
12/12/2014,0:15,24.158,24.224
12/12/2014,0:30,24.158,24.224
12/12/2014,0:45,24.158,24.224
12/12/2014,1:00,24.158,24.224
12/12/2014,1:15,24.158,24.224
12/12/2014,1:30,24.158,24.224
12/12/2014,1:45,24.062,24.129
12/12/2014,2:00,24.062,24.129
12/12/2014,2:15,24.062,24.129
12/12/2014,2:30,24.158,24.224
12/12/2014,2:45,24.255,24.320
12/12/2014,3:00,24.351,24.416
12/12/2014,3:15,24.351,24.416
12/12/2014,3:30,24.351,24.416
12/12/2014,3:45,24.255,24.320
12/12/2014,4:00,24.255,24.320
12/12/2014,4:15,24.351,24.416
12/12/2014,4:30,24.351,24.416
12/12/2014,4:45,24.351,24.416
12/12/2014,5:00,24.351,24.416
12/12/2014,5:15,24.351,24.416
12/12/2014,5:30,24.448,24.512
12/12/2014,5:45,24.448,24.512
12/12/2014,6:00,24.448,24.512
12/12/2014,6:15,24.448,24.512
12/12/2014,6:30,24.448,24.512
12/12/2014,6:45,24.448,24.512
12/12/2014,7:00,24.448,24.512
12/12/2014,7:15,24.448,24.512
12/12/2014,7:30,24.351,24.416
12/12/2014,7:45,24.351,24.416
12/12/2014,8:00,24.448,24.512
12/12/2014,8:15,24.448,24.512
12/12/2014,8:30,24.545,24.609
12/12/2014,8:45,24.545,24.609
12/12/2014,9:00,24.545,24.609
12/12/2014,9:15,24.641,24.704
12/12/2014,9:30,24.545,24.609
12/12/2014,9:45,24.545,24.609
12/12/2014,10:00,24.545,24.609
12/12/2014,10:15,24.448,24.512
12/12/2014,10:30,24.545,24.609
12/12/2014,10:45,24.448,24.512
12/12/2014,11:00,24.738,24.801
12/12/2014,11:15,24.641,24.704
12/12/2014,11:30,24.545,24.609
12/12/2014,11:45,24.738,24.801
12/12/2014,12:00,24.835,24.897
12/12/2014,12:15,24.835,24.897
12/12/2014,12:30,24.931,24.992
12/12/2014,12:45,24.931,24.992
12/12/2014,13:00,24.931,24.992
12/12/2014,13:15,24.931,24.992
12/12/2014,13:30,24.931,24.992
12/12/2014,13:45,24.931,24.992
12/12/2014,14:00,24.931,24.992
12/12/2014,14:15,24.931,24.992
12/12/2014,14:30,24.931,24.992
12/12/2014,14:45,24.931,24.992
12/12/2014,15:00,24.931,24.992
12/12/2014,15:15,24.931,24.992
12/12/2014,15:30,24.835,24.897
12/12/2014,15:45,24.931,24.992
12/12/2014,16:00,24.835,24.897
12/12/2014,16:15,24.835,24.897
12/12/2014,16:30,24.835,24.897
12/12/2014,16:45,24.835,24.897
12/12/2014,17:00,24.835,24.897
12/12/2014,17:15,24.835,24.897
12/12/2014,17:30,24.835,24.897
12/12/2014,17:45,24.835,24.897
12/12/2014,18:00,24.931,24.992
12/12/2014,18:15,24.931,24.992
12/12/2014,18:30,24.931,24.992
12/12/2014,18:45,24.931,24.992
12/12/2014,19:00,24.931,24.992
12/12/2014,19:15,24.931,24.992
12/12/2014,19:30,24.931,24.992
12/12/2014,19:45,24.835,24.897
12/12/2014,20:00,24.835,24.897
12/12/2014,20:15,24.835,24.897
12/12/2014,20:30,24.835,24.897
12/12/2014,20:45,24.835,24.897
12/12/2014,21:00,24.738,24.801
12/12/2014,21:15,24.738,24.801
12/12/2014,21:30,24.641,24.704
12/12/2014,21:45,24.641,24.704
12/12/2014,22:00,24.545,24.609
12/12/2014,22:15,24.448,24.512
12/12/2014,22:30,24.448,24.512
12/12/2014,22:45,24.351,24.416
12/12/2014,23:00,24.351,24.416
12/12/2014,23:15,24.351,24.416
12/12/2014,23:30,24.351,24.416
12/12/2014,23:45,24.351,24.416
12/13/2014,0:00,24.351,24.416
12/13/2014,0:15,24.351,24.416
12/13/2014,0:30,24.255,24.320
12/13/2014,0:45,24.255,24.320
12/13/2014,1:00,24.255,24.320
12/13/2014,1:15,24.255,24.320
12/13/2014,1:30,24.255,24.320
12/13/2014,1:45,24.255,24.320
12/13/2014,2:00,24.255,24.320
12/13/2014,2:15,24.255,24.320
12/13/2014,2:30,24.255,24.320
12/13/2014,2:45,24.255,24.320
12/13/2014,3:00,24.255,24.320
12/13/2014,3:15,24.255,24.320
12/13/2014,3:30,24.255,24.320
12/13/2014,3:45,24.255,24.320
12/13/2014,4:00,24.255,24.320
12/13/2014,4:15,24.255,24.320
12/13/2014,4:30,24.255,24.320
12/13/2014,4:45,24.255,24.320
12/13/2014,5:00,24.255,24.320
12/13/2014,5:15,24.158,24.224
12/13/2014,5:30,24.158,24.224
12/13/2014,5:45,24.158,24.224
12/13/2014,6:00,24.255,24.320
12/13/2014,6:15,24.255,24.320
12/13/2014,6:30,24.255,24.320
12/13/2014,6:45,24.062,24.129
12/13/2014,7:00,24.062,24.129
12/13/2014,7:15,24.062,24.129
12/13/2014,7:30,24.158,24.224
12/13/2014,7:45,24.158,24.224
12/13/2014,8:00,24.158,24.224
12/13/2014,8:15,24.255,24.320
12/13/2014,8:30,24.255,24.320
12/13/2014,8:45,24.255,24.320
12/13/2014,9:00,24.255,24.320
12/13/2014,9:15,24.255,24.320
12/13/2014,9:30,24.255,24.320
12/13/2014,9:45,24.351,24.416
12/13/2014,10:00,24.351,24.416
12/13/2014,10:15,24.351,24.416
12/13/2014,10:30,24.448,24.512
12/13/2014,10:45,24.448,24.512
12/13/2014,11:00,24.448,24.512
12/13/2014,11:15,24.448,24.512
12/13/2014,11:30,24.448,24.512
12/13/2014,11:45,24.641,24.704
12/13/2014,12:00,24.738,24.801
12/13/2014,12:15,24.641,24.704
12/13/2014,12:30,24.738,24.801
12/13/2014,12:45,24.738,24.801
12/13/2014,13:00,24.835,24.897
12/13/2014,13:15,24.931,24.992
12/13/2014,13:30,25.028,25.089
12/13/2014,13:45,24.931,24.992
12/13/2014,14:00,24.835,24.897
12/13/2014,14:15,24.931,24.992
12/13/2014,14:30,24.931,24.992
12/13/2014,14:45,24.738,24.801
12/13/2014,15:00,24.835,24.897
12/13/2014,15:15,24.835,24.897
12/13/2014,15:30,25.125,25.185
12/13/2014,15:45,25.125,25.185
12/13/2014,16:00,25.125,25.185
12/13/2014,16:15,25.028,25.089
12/13/2014,16:30,25.028,25.089
12/13/2014,16:45,24.931,24.992
12/13/2014,17:00,24.835,24.897
12/13/2014,17:15,24.738,24.801
12/13/2014,17:30,24.641,24.704
12/13/2014,17:45,24.545,24.609
12/13/2014,18:00,24.545,24.609
12/13/2014,18:15,24.448,24.512
12/13/2014,18:30,24.351,24.416
12/13/2014,18:45,24.351,24.416
12/13/2014,19:00,24.255,24.320
12/13/2014,19:15,24.255,24.320
12/13/2014,19:30,24.158,24.224
12/13/2014,19:45,24.158,24.224
12/13/2014,20:00,24.062,24.129
12/13/2014,20:15,24.062,24.129
12/13/2014,20:30,24.062,24.129
12/13/2014,20:45,24.062,24.129
12/13/2014,21:00,23.966,24.033
12/13/2014,21:15,23.966,24.033
12/13/2014,21:30,23.966,24.033
12/13/2014,21:45,23.966,24.033
12/13/2014,22:00,23.966,24.033
12/13/2014,22:15,23.966,24.033
12/13/2014,22:30,23.966,24.033
12/13/2014,22:45,23.966,24.033
12/13/2014,23:00,23.966,24.033
12/13/2014,23:15,24.062,24.129
12/13/2014,23:30,24.062,24.129
12/13/2014,23:45,24.062,24.129
12/14/2014,0:00,24.062,24.129
12/14/2014,0:15,24.062,24.129
12/14/2014,0:30,24.062,24.129
12/14/2014,0:45,24.062,24.129
12/14/2014,1:00,24.062,24.129
12/14/2014,1:15,24.062,24.129
12/14/2014,1:30,24.062,24.129
12/14/2014,1:45,24.062,24.129
12/14/2014,2:00,24.062,24.129
12/14/2014,2:15,24.062,24.129
12/14/2014,2:30,24.062,24.129
12/14/2014,2:45,24.062,24.129
12/14/2014,3:00,24.062,24.129
12/14/2014,3:15,24.062,24.129
12/14/2014,3:30,24.062,24.129
12/14/2014,3:45,23.966,24.033
12/14/2014,4:00,23.966,24.033
12/14/2014,4:15,23.966,24.033
12/14/2014,4:30,23.966,24.033
12/14/2014,4:45,23.966,24.033
12/14/2014,5:00,23.966,24.033
12/14/2014,5:15,23.966,24.033
12/14/2014,5:30,23.966,24.033
12/14/2014,5:45,23.966,24.033
12/14/2014,6:00,23.966,24.033
12/14/2014,6:15,23.966,24.033
12/14/2014,6:30,23.966,24.033
12/14/2014,6:45,23.966,24.033
12/14/2014,7:00,23.966,24.033
12/14/2014,7:15,23.966,24.033
12/14/2014,7:30,23.966,24.033
12/14/2014,7:45,23.966,24.033
12/14/2014,8:00,24.062,24.129
12/14/2014,8:15,24.062,24.129
12/14/2014,8:30,23.966,24.033
12/14/2014,8:45,24.062,24.129
12/14/2014,9:00,24.062,24.129
12/14/2014,9:15,24.062,24.129
12/14/2014,9:30,24.062,24.129
12/14/2014,9:45,24.062,24.129
12/14/2014,10:00,24.062,24.129
12/14/2014,10:15,24.062,24.129
12/14/2014,10:30,24.062,24.129
12/14/2014,10:45,24.062,24.129
12/14/2014,11:00,24.062,24.129
12/14/2014,11:15,24.062,24.129
12/14/2014,11:30,24.062,24.129
12/14/2014,11:45,23.966,24.033
12/14/2014,12:00,23.966,24.033
12/14/2014,12:15,23.966,24.033
12/14/2014,12:30,23.966,24.033
12/14/2014,12:45,23.966,24.033
12/14/2014,13:00,23.966,24.033
12/14/2014,13:15,23.966,24.033
12/14/2014,13:30,23.966,24.033
12/14/2014,13:45,23.869,23.937
12/14/2014,14:00,23.869,23.937
12/14/2014,14:15,23.869,23.937
12/14/2014,14:30,23.869,23.937
12/14/2014,14:45,23.869,23.937
12/14/2014,15:00,23.869,23.937
12/14/2014,15:15,23.773,23.841
12/14/2014,15:30,23.773,23.841
12/14/2014,15:45,23.773,23.841
12/14/2014,16:00,23.773,23.841
12/14/2014,16:15,23.677,23.746
12/14/2014,16:30,23.677,23.746
12/14/2014,16:45,23.677,23.746
12/14/2014,17:00,23.581,23.651
12/14/2014,17:15,23.581,23.651
12/14/2014,17:30,23.581,23.651
12/14/2014,17:45,23.581,23.651
12/14/2014,18:00,23.484,23.554
12/14/2014,18:15,23.484,23.554
12/14/2014,18:30,23.484,23.554
12/14/2014,18:45,23.388,23.459
12/14/2014,19:00,23.388,23.459
12/14/2014,19:15,23.388,23.459
12/14/2014,19:30,23.388,23.459
12/14/2014,19:45,23.292,23.363
12/14/2014,20:00,23.292,23.363
12/14/2014,20:15,23.292,23.363
12/14/2014,20:30,23.292,23.363
12/14/2014,20:45,23.292,23.363
12/14/2014,21:00,23.196,23.268
12/14/2014,21:15,23.196,23.268
12/14/2014,21:30,23.196,23.268
12/14/2014,21:45,23.196,23.268
12/14/2014,22:00,23.196,23.268
12/14/2014,22:15,23.196,23.268
12/14/2014,22:30,23.196,23.268
12/14/2014,22:45,23.196,23.268
12/14/2014,23:00,23.292,23.363
12/14/2014,23:15,23.196,23.268
12/14/2014,23:30,23.196,23.268
12/14/2014,23:45,23.196,23.268
12/15/2014,0:00,23.196,23.268
12/15/2014,0:15,23.196,23.268
12/15/2014,0:30,23.196,23.268
12/15/2014,0:45,23.196,23.268
12/15/2014,1:00,23.196,23.268
12/15/2014,1:15,23.196,23.268
12/15/2014,1:30,23.196,23.268
12/15/2014,1:45,23.196,23.268
12/15/2014,2:00,23.196,23.268
12/15/2014,2:15,23.196,23.268
12/15/2014,2:30,23.196,23.268
12/15/2014,2:45,23.196,23.268
12/15/2014,3:00,23.196,23.268
12/15/2014,3:15,23.196,23.268
12/15/2014,3:30,23.196,23.268
12/15/2014,3:45,23.196,23.268
12/15/2014,4:00,23.196,23.268
12/15/2014,4:15,23.196,23.268
12/15/2014,4:30,23.196,23.268
12/15/2014,4:45,23.196,23.268
12/15/2014,5:00,23.196,23.268
12/15/2014,5:15,23.196,23.268
12/15/2014,5:30,23.196,23.268
12/15/2014,5:45,23.196,23.268
12/15/2014,6:00,23.196,23.268
12/15/2014,6:15,23.1,23.172
12/15/2014,6:30,23.1,23.172
12/15/2014,6:45,23.1,23.172
12/15/2014,7:00,23.1,23.172
12/15/2014,7:15,23.1,23.172
12/15/2014,7:30,23.1,23.172
12/15/2014,7:45,23.1,23.172
12/15/2014,8:00,23.1,23.172
12/15/2014,8:15,23.196,23.268
12/15/2014,8:30,23.196,23.268
12/15/2014,8:45,23.292,23.363
12/15/2014,9:00,23.292,23.363
12/15/2014,9:15,23.388,23.459
12/15/2014,9:30,23.388,23.459
12/15/2014,9:45,23.484,23.554
12/15/2014,10:00,23.581,23.651
12/15/2014,10:15,23.484,23.554
12/15/2014,10:30,23.581,23.651
12/15/2014,10:45,23.677,23.746
12/15/2014,11:00,23.677,23.746
12/15/2014,11:15,23.773,23.841
12/15/2014,11:30,23.869,23.937
12/15/2014,11:45,23.966,24.033
12/15/2014,12:00,23.966,24.033
12/15/2014,12:15,23.966,24.033
12/15/2014,12:30,23.869,23.937
12/15/2014,12:45,23.966,24.033
12/15/2014,13:00,23.966,24.033
12/15/2014,13:15,24.062,24.129
12/15/2014,13:30,24.062,24.129
12/15/2014,13:45,23.966,24.033
12/15/2014,14:00,23.966,24.033
12/15/2014,14:15,23.966,24.033
12/15/2014,14:30,23.966,24.033
12/15/2014,14:45,24.062,24.129
12/15/2014,15:00,23.966,24.033
12/15/2014,15:15,23.869,23.937
12/15/2014,15:30,23.773,23.841
12/15/2014,15:45,23.773,23.841
12/15/2014,16:00,23.773,23.841
12/15/2014,16:15,23.484,23.554
12/15/2014,16:30,23.484,23.554
12/15/2014,16:45,23.388,23.459
12/15/2014,17:00,23.292,23.363
12/15/2014,17:15,23.292,23.363
12/15/2014,17:30,23.292,23.363
12/15/2014,17:45,23.196,23.268
12/15/2014,18:00,23.1,23.172
12/15/2014,18:15,23.1,23.172
12/15/2014,18:30,23.1,23.172
12/15/2014,18:45,23.004,23.077
12/15/2014,19:00,23.004,23.077
12/15/2014,19:15,22.908,22.982
12/15/2014,19:30,22.908,22.982
12/15/2014,19:45,22.908,22.982
12/15/2014,20:00,22.908,22.982
12/15/2014,20:15,22.908,22.982
12/15/2014,20:30,23.004,23.077
12/15/2014,20:45,22.908,22.982
12/15/2014,21:00,22.908,22.982
12/15/2014,21:15,22.908,22.982
12/15/2014,21:30,23.004,23.077
12/15/2014,21:45,23.1,23.172
12/15/2014,22:00,23.1,23.172
12/15/2014,22:15,23.1,23.172
12/15/2014,22:30,23.1,23.172
12/15/2014,22:45,23.1,23.172
12/15/2014,23:00,23.1,23.172
12/15/2014,23:15,23.196,23.268
12/15/2014,23:30,23.196,23.268
12/15/2014,23:45,23.196,23.268
12/16/2014,0:00,23.196,23.268
12/16/2014,0:15,23.196,23.268
12/16/2014,0:30,23.196,23.268
12/16/2014,0:45,23.196,23.268
12/16/2014,1:00,23.196,23.268
12/16/2014,1:15,23.196,23.268
12/16/2014,1:30,23.196,23.268
12/16/2014,1:45,23.1,23.172
12/16/2014,2:00,23.196,23.268
12/16/2014,2:15,23.196,23.268
12/16/2014,2:30,23.1,23.172
12/16/2014,2:45,23.196,23.268
12/16/2014,3:00,23.1,23.172
12/16/2014,3:15,23.004,23.077
12/16/2014,3:30,23.1,23.172
12/16/2014,3:45,23.1,23.172
12/16/2014,4:00,23.1,23.172
12/16/2014,4:15,23.1,23.172
12/16/2014,4:30,23.1,23.172
12/16/2014,4:45,23.196,23.268
12/16/2014,5:00,23.196,23.268
12/16/2014,5:15,23.196,23.268
12/16/2014,5:30,23.196,23.268
12/16/2014,5:45,23.196,23.268
12/16/2014,6:00,23.1,23.172
12/16/2014,6:15,23.1,23.172
12/16/2014,6:30,23.1,23.172
12/16/2014,6:45,23.1,23.172
12/16/2014,7:00,23.1,23.172
12/16/2014,7:15,23.1,23.172
12/16/2014,7:30,23.1,23.172
12/16/2014,7:45,23.196,23.268
12/16/2014,8:00,23.196,23.268
12/16/2014,8:15,23.196,23.268
12/16/2014,8:30,23.196,23.268
12/16/2014,8:45,23.196,23.268
12/16/2014,9:00,23.292,23.363
12/16/2014,9:15,23.292,23.363
12/16/2014,9:30,23.292,23.363
12/16/2014,9:45,23.292,23.363
12/16/2014,10:00,23.292,23.363
12/16/2014,10:15,23.484,23.554
12/16/2014,10:30,23.484,23.554
12/16/2014,10:45,23.581,23.651
12/16/2014,11:00,23.581,23.651
12/16/2014,11:15,23.677,23.746
12/16/2014,11:30,23.581,23.651
12/16/2014,11:45,23.484,23.554
12/16/2014,12:00,23.484,23.554
12/16/2014,12:15,23.869,23.937
12/16/2014,12:30,23.581,23.651
12/16/2014,12:45,23.966,24.033
12/16/2014,13:00,24.158,24.224
12/16/2014,13:15,24.158,24.224
12/16/2014,13:30,24.351,24.416
12/16/2014,13:45,24.158,24.224
12/16/2014,14:00,24.448,24.512
12/16/2014,14:15,24.641,24.704
12/16/2014,14:30,24.738,24.801
12/16/2014,14:45,24.738,24.801
12/16/2014,15:00,24.738,24.801
12/16/2014,15:15,24.641,24.704
12/16/2014,15:30,24.545,24.609
12/16/2014,15:45,24.351,24.416
12/16/2014,16:00,24.255,24.320
12/16/2014,16:15,24.158,24.224
12/16/2014,16:30,24.158,24.224
12/16/2014,16:45,24.255,24.320
12/16/2014,17:00,24.062,24.129
12/16/2014,17:15,23.966,24.033
12/16/2014,17:30,23.869,23.937
12/16/2014,17:45,23.869,23.937
12/16/2014,18:00,23.773,23.841
12/16/2014,18:15,23.773,23.841
12/16/2014,18:30,23.677,23.746
12/16/2014,18:45,23.581,23.651
12/16/2014,19:00,23.484,23.554
12/16/2014,19:15,23.388,23.459
12/16/2014,19:30,23.388,23.459
12/16/2014,19:45,23.484,23.554
12/16/2014,20:00,23.388,23.459
12/16/2014,20:15,23.388,23.459
12/16/2014,20:30,23.388,23.459
12/16/2014,20:45,23.388,23.459
12/16/2014,21:00,23.388,23.459
12/16/2014,21:15,23.292,23.363
12/16/2014,21:30,23.196,23.268
12/16/2014,21:45,23.196,23.268
12/16/2014,22:00,23.292,23.363
12/16/2014,22:15,23.292,23.363
12/16/2014,22:30,23.388,23.459
12/16/2014,22:45,23.388,23.459
12/16/2014,23:00,23.292,23.363
12/16/2014,23:15,23.196,23.268
12/16/2014,23:30,23.292,23.363
12/16/2014,23:45,23.196,23.268
12/17/2014,0:00,23.196,23.268
12/17/2014,0:15,23.292,23.363
12/17/2014,0:30,23.388,23.459
12/17/2014,0:45,23.581,23.651
12/17/2014,1:00,23.677,23.746
12/17/2014,1:15,23.677,23.746
12/17/2014,1:30,23.773,23.841
12/17/2014,1:45,23.869,23.937
12/17/2014,2:00,23.869,23.937
12/17/2014,2:15,23.869,23.937
12/17/2014,2:30,23.966,24.033
12/17/2014,2:45,23.966,24.033
12/17/2014,3:00,23.966,24.033
12/17/2014,3:15,23.966,24.033
12/17/2014,3:30,23.966,24.033
12/17/2014,3:45,23.966,24.033
